[26Jul2025 01:15:53.587] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Jul2025 01:15:53.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Jul2025 01:15:56.135] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Jul2025 01:15:56.192] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server1.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Jul2025 01:15:56.900] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.902] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.903] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:57.934] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jul2025 01:15:57.935] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jul2025 01:15:57.936] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/server1.1/servidor_minecraft/mods/architectury-9.2.14-forge.jar
[26Jul2025 01:15:57.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 48 dependencies adding them to mods collection
[26Jul2025 01:15:58.499] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[26Jul2025 01:15:58.521] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[26Jul2025 01:15:58.532] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[26Jul2025 01:15:58.541] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/server1.1/servidor_minecraft/mods/scripts as it did not exist.
[26Jul2025 01:15:58.551] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[26Jul2025 01:16:01.530] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2818ms
[26Jul2025 01:16:01.532] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[26Jul2025 01:16:04.474] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Jul2025 01:16:04.580] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[26Jul2025 01:16:05.047] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Jul2025 01:16:05.083] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Jul2025 01:16:05.354] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[26Jul2025 01:16:05.360] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[26Jul2025 01:16:05.363] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[26Jul2025 01:16:05.372] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Jul2025 01:16:05.418] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[26Jul2025 01:16:05.567] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[26Jul2025 01:16:05.568] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[26Jul2025 01:16:05.569] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Jul2025 01:16:05.594] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Jul2025 01:16:05.659] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 0 override(s) found
[26Jul2025 01:16:05.695] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.948] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.951] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.988] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.992] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:06.087] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:06.103] [main/INFO] [com.performant.coremod.Performant/]: Performant configs loaded
[26Jul2025 01:16:06.189] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- aaa_particles 1.20.1-1.4.10
	- ags_day_counter 5.0
	- aiimprovements 0.5.2
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- alternate_current 1.7.0
	- ambientenvironment 11.0.0.1
	- ambientsounds 6.1.4
	- ante 1.1
	- apocalypsenow 3.0.5
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- athena 3.1.2
	- atlaslib 1.1.12
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- auudio 1.0.3
	- badmobs 19.0.4
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- bbb 1.20.1-1.0.1
	- bbs 1.20.1-0.1.3
	- better_mob_food 1.0.0
	- betteradvancements 0.4.2.10
	- betterchunkloading 1.20.1-5.4
	- bettercombat 1.8.6+1.20.1
	- betterdungeons 1.20-Forge-4.0.4
	- betterfpsdist 1.20.1-6.0
	- bettermineshafts 1.20-Forge-4.0.4
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- camera 1.20.1-1.0.20
	- charmofundying 6.5.0+1.20.1
	- chisel 2.0.0+mc1.20.1
	- chloride 1.7.1
	- chunksending 1.20.1-2.8
	- chunky 1.3.146
	- citadel 2.6.1
	- cleanswing 1.8
	- clientcrafting 1.20.1-1.8
	- clockwork 1.20.1-1.0.0
	- cloth_config 11.1.136
	- cobweb 1.0.1
	- cofh_core 11.0.2
	- cold_sweat 2.3.13
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- commongroovylibrary 0.3.3
	- connectivity 1.20.1-7.1
	- controlling 12.0.2
	- corgilib 4.0.3.3
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.19
	- crafttweaker 14.0.48
	- create_netherless 1.3.0
	- creativecore 2.12.28
	- cryonicconfig 1.0.0+mc1.20.1
	- cuffed 1.3.9
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- cure 1.0.0
	- curios 5.11.1+1.20.1
	- damageindicator 2.2.1-1.20.1
	- dataanchor 1.0.0.19
	- decorative_blocks 4.1.3
	- default_skill_trees 1.1
	- dimension_access_manager 3.1.0
	- doespotatotick 1.20.1-4.0.2
	- drippyloadingscreen 3.0.9
	- dummmmmmy 1.20-2.0.6
	- durabilitytooltip 1.1.5
	- dynamiclights 1.8.2+mod
	- dynview 2.3
	- eatinganimation 5.1.0
	- elevatorid 1.20.1-lex-1.9
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emojiful 4.2.0
	- enchdesc 17.1.19
	- enhancedcelestials 1.20.1-5.0.3.1
	- enhancedvisuals 1.8.1
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.4
	- extinction 1.1.0
	- extragore 5.2.3.1
	- fabridge 0.0.4-R-1.20.1
	- fallingtrees 0.12.7
	- fancymenu 3.3.2
	- farmersdelight 1.20.1-1.2.6
	- farsightedmobs 1.1
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastload 3.4.0
	- fastpaintings 1.20-1.2.7
	- ferritecore 6.0.1
	- firstaid 1.20.1-1.1
	- forge 47.3.7
	- framework 0.7.12
	- ftblibrary 2001.2.9
	- geckolib 4.7
	- getittogetherdrops 1.3
	- glitchcore 0.0.1.1
	- gml 4.0.9
	- gpumemleakfix 1.20.1-1.8
	- guardvillagers 1.20.1-1.6.10
	- handcrafted 3.0.6
	- harvest_with_ease 9.4.0
	- horde_hoard 1.1.0
	- hordes 1.5.4
	- immediatelyfast 1.5.0+1.20.4
	- immersiveengineering 1.20.1-10.2.0-183
	- improvedmobs 1.20.1-1.13.5
	- incontrol 1.20-9.3.2
	- itemblacklist 1.20.1-1.0.0f
	- jeffs_cursed_walking_structures 1.0.3
	- jeffsgibbing 1.0.0
	- jei 15.20.0.105
	- jeitweaker 8.0.6
	- jeresources 1.4.0.247
	- journeymap 5.10.3
	- justzoom 2.0.0
	- k_turrets 3.0.35-1.20.1
	- kiwi 11.8.31+forge
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- lazrslib 1.1.1
	- letmedespawn 1.4.4
	- limitedchunks 1.8
	- lios_overhauled_villages 1.18.2-1.21-v0.0.5
	- lootr 0.7.35.90
	- lostcities 1.20-7.3.5
	- lostsouls 1.20-4.1.0
	- lrarmor 0.1.4.3
	- lucent 1.5.5
	- marbledsarsenal 1.20.1-2.3.0
	- marbledsmelees 1.20.1-1.0.0
	- maxhealthfix 12.0.3
	- mcore 1.0.3.0
	- melody 1.0.2
	- minecraft 1.20.1
	- minetraps 2.3.0a
	- mobsunscreen 3.1.1
	- mobtimizations 1.20.1-1.0.0
	- modernfix 5.23.0+mc1.20.1
	- moonlight 1.20-2.14.1
	- mousetweaks 2.25.1
	- mutantmonsters 8.0.7
	- mutantsbuff 1.0.0
	- naturescompass 1.20.1-1.11.2-forge
	- no_ruined_nether_portals 1.0.0
	- noisium 2.3.0+mc1.20-1.20.1
	- nonetherportal 1.20.1-1.0
	- nostartupmessages 1.0.1
	- notenoughanimations 1.9.0
	- octolib 0.4.2
	- openloader 19.0.4
	- overworld_netherite_ore 1.0
	- packetfixer 1.4.3
	- pandalib 0.4.2
	- parcool 3.4.0.5
	- patchouli 1.20.1-84-FORGE
	- perf 5.8
	- pfm 1.4.2
	- philipsruins 4.6
	- pillagers_gun 2.0.0
	- pipez 1.20.1-1.2.5
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- pointblank 1.9.6
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- propertymodifier 0.3.3
		\-- mixinextras 0.2.0-beta.8
	- puffish_attributes 0.7.4
	- puffish_skills 0.16.0
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- recipeessentials 1.20.1-4.0
	- refinedstorage 1.12.4
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.6
	- satako 7.0.32-1.20.1
	- saturn 0.1.3
	- scalingmobs 2.2.2
	- searchables 1.0.3
	- securitycraft 1.9.12
	- sereneseasons 9.1.0.0
	- servercore 1.5.2+1.20.1
	- shouldersurfing 1.20.1-4.12.0
	- simpleshops 1.2.2
	- simply_traps 1.5
	- simplylight 1.20.1-1.4.6-build.50
	- sit 1.3.5
	- smoothboot 0.0.4
	- smoothchunk 1.20.1-4.1
	- snowrealmagic 10.6.2
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		\-- fabric_renderer_indigo 1.5.2+b5b2da4177
	- solonion 1.4.5
	- sophisticatedbackpacks 3.22.0.1165
	- sophisticatedcore 1.1.1.832
	- sound_physics_remastered 1.20.1-1.4.8
	- spark 1.10.53
	- stackablepotions 1.0.0
	- starlight 1.1.2+forge.1cda73c
	- starterkit 7.1
	- strayed_fates_forsaken 1.1.3.2
	- structure_gel 2.16.2
	- structureessentials 1.20.1-4.7
